$schema
background
config
config	area
config	area	align
config	area	angle
config	area	baseline
config	area	color
config	area	dx
config	area	dy
config	area	fill
config	area	fillOpacity
config	area	filled
config	area	font
config	area	fontSize
config	area	fontStyle
config	area	fontWeight
config	area	interpolate
config	area	opacity
config	area	orient
config	area	radius
config	area	shape
config	area	size
config	area	stroke
config	area	strokeDash
config	area	strokeDashOffset
config	area	strokeOpacity
config	area	strokeWidth
config	area	tension
config	area	text
config	area	theta
config	axis
config	axis	domain
config	axis	domainColor
config	axis	domainWidth
config	axis	grid
config	axis	gridColor
config	axis	gridDash
config	axis	gridOpacity
config	axis	gridWidth
config	axis	labelAngle
config	axis	labelColor
config	axis	labelFont
config	axis	labelFontSize
config	axis	labelLimit
config	axis	labels
config	axis	maxExtent
config	axis	minExtent
config	axis	shortTimeLabels
config	axis	tickColor
config	axis	tickSize
config	axis	tickWidth
config	axis	ticks
config	axis	titleColor
config	axis	titleFont
config	axis	titleFontSize
config	axis	titleFontWeight
config	axis	titleLimit
config	axis	titleMaxLength
config	axis	titlePadding
config	axisBand
config	axisBand	domain
config	axisBand	domainColor
config	axisBand	domainWidth
config	axisBand	grid
config	axisBand	gridColor
config	axisBand	gridDash
config	axisBand	gridOpacity
config	axisBand	gridWidth
config	axisBand	labelAngle
config	axisBand	labelColor
config	axisBand	labelFont
config	axisBand	labelFontSize
config	axisBand	labelLimit
config	axisBand	labels
config	axisBand	maxExtent
config	axisBand	minExtent
config	axisBand	shortTimeLabels
config	axisBand	tickColor
config	axisBand	tickSize
config	axisBand	tickWidth
config	axisBand	ticks
config	axisBand	titleColor
config	axisBand	titleFont
config	axisBand	titleFontSize
config	axisBand	titleFontWeight
config	axisBand	titleLimit
config	axisBand	titleMaxLength
config	axisBand	titlePadding
config	axisLeft
config	axisLeft	domain
config	axisLeft	domainColor
config	axisLeft	domainWidth
config	axisLeft	grid
config	axisLeft	gridColor
config	axisLeft	gridDash
config	axisLeft	gridOpacity
config	axisLeft	gridWidth
config	axisLeft	labelAngle
config	axisLeft	labelColor
config	axisLeft	labelFont
config	axisLeft	labelFontSize
config	axisLeft	labelLimit
config	axisLeft	labels
config	axisLeft	maxExtent
config	axisLeft	minExtent
config	axisLeft	shortTimeLabels
config	axisLeft	tickColor
config	axisLeft	tickSize
config	axisLeft	tickWidth
config	axisLeft	ticks
config	axisLeft	titleColor
config	axisLeft	titleFont
config	axisLeft	titleFontSize
config	axisLeft	titleFontWeight
config	axisLeft	titleLimit
config	axisLeft	titleMaxLength
config	axisLeft	titlePadding
config	axisRight
config	axisRight	domain
config	axisRight	domainColor
config	axisRight	domainWidth
config	axisRight	grid
config	axisRight	gridColor
config	axisRight	gridDash
config	axisRight	gridOpacity
config	axisRight	gridWidth
config	axisRight	labelAngle
config	axisRight	labelColor
config	axisRight	labelFont
config	axisRight	labelFontSize
config	axisRight	labelLimit
config	axisRight	labels
config	axisRight	maxExtent
config	axisRight	minExtent
config	axisRight	shortTimeLabels
config	axisRight	tickColor
config	axisRight	tickSize
config	axisRight	tickWidth
config	axisRight	ticks
config	axisRight	titleColor
config	axisRight	titleFont
config	axisRight	titleFontSize
config	axisRight	titleFontWeight
config	axisRight	titleLimit
config	axisRight	titleMaxLength
config	axisRight	titlePadding
config	axisTop
config	axisTop	domain
config	axisTop	domainColor
config	axisTop	domainWidth
config	axisTop	grid
config	axisTop	gridColor
config	axisTop	gridDash
config	axisTop	gridOpacity
config	axisTop	gridWidth
config	axisTop	labelAngle
config	axisTop	labelColor
config	axisTop	labelFont
config	axisTop	labelFontSize
config	axisTop	labelLimit
config	axisTop	labels
config	axisTop	maxExtent
config	axisTop	minExtent
config	axisTop	shortTimeLabels
config	axisTop	tickColor
config	axisTop	tickSize
config	axisTop	tickWidth
config	axisTop	ticks
config	axisTop	titleColor
config	axisTop	titleFont
config	axisTop	titleFontSize
config	axisTop	titleFontWeight
config	axisTop	titleLimit
config	axisTop	titleMaxLength
config	axisTop	titlePadding
config	axisX
config	axisX	domain
config	axisX	domainColor
config	axisX	domainWidth
config	axisX	grid
config	axisX	gridColor
config	axisX	gridDash
config	axisX	gridOpacity
config	axisX	gridWidth
config	axisX	labelAngle
config	axisX	labelColor
config	axisX	labelFont
config	axisX	labelFontSize
config	axisX	labelLimit
config	axisX	labels
config	axisX	maxExtent
config	axisX	minExtent
config	axisX	shortTimeLabels
config	axisX	tickColor
config	axisX	tickSize
config	axisX	tickWidth
config	axisX	ticks
config	axisX	titleColor
config	axisX	titleFont
config	axisX	titleFontSize
config	axisX	titleFontWeight
config	axisX	titleLimit
config	axisX	titleMaxLength
config	axisX	titlePadding
config	axisY
config	axisY	domain
config	axisY	domainColor
config	axisY	domainWidth
config	axisY	grid
config	axisY	gridColor
config	axisY	gridDash
config	axisY	gridOpacity
config	axisY	gridWidth
config	axisY	labelAngle
config	axisY	labelColor
config	axisY	labelFont
config	axisY	labelFontSize
config	axisY	labelLimit
config	axisY	labels
config	axisY	maxExtent
config	axisY	minExtent
config	axisY	shortTimeLabels
config	axisY	tickColor
config	axisY	tickSize
config	axisY	tickWidth
config	axisY	ticks
config	axisY	titleColor
config	axisY	titleFont
config	axisY	titleFontSize
config	axisY	titleFontWeight
config	axisY	titleLimit
config	axisY	titleMaxLength
config	axisY	titlePadding
config	axixBottom
config	axixBottom	domain
config	axixBottom	domainColor
config	axixBottom	domainWidth
config	axixBottom	grid
config	axixBottom	gridColor
config	axixBottom	gridDash
config	axixBottom	gridOpacity
config	axixBottom	gridWidth
config	axixBottom	labelAngle
config	axixBottom	labelColor
config	axixBottom	labelFont
config	axixBottom	labelFontSize
config	axixBottom	labelLimit
config	axixBottom	labels
config	axixBottom	maxExtent
config	axixBottom	minExtent
config	axixBottom	shortTimeLabels
config	axixBottom	tickColor
config	axixBottom	tickSize
config	axixBottom	tickWidth
config	axixBottom	ticks
config	axixBottom	titleColor
config	axixBottom	titleFont
config	axixBottom	titleFontSize
config	axixBottom	titleFontWeight
config	axixBottom	titleLimit
config	axixBottom	titleMaxLength
config	axixBottom	titlePadding
config	background
config	bar
config	bar	align
config	bar	angle
config	bar	baseline
config	bar	binSpacing
config	bar	color
config	bar	continuousBandSize
config	bar	discreteBandSize
config	bar	dx
config	bar	dy
config	bar	fill
config	bar	fillOpacity
