schema	Definition:  URL to JSON schema for this Vega-Lite specification.
background	Definition:  CSS color property to use as the background of visualization.Default value: none transparent
config	Definition:  None
config	Definition:  Vega-Lite configuration object.
config	area	Definition:  Area-Specific Config
config	area	Definition:  None
config	area	align	Definition:  None
config	area	align	Definition:  The horizontal alignment of the text. One of left, right, center.
config	area	angle	Definition:  The rotation angle of the text, in degrees.
config	area	baseline	Definition:  None
config	area	baseline	Definition:  The vertical alignment of the text. One of top, middle, bottom.Default value: middle
config	area	color	Definition:  Default color.Default value: span stylecolor: bspan b
config	area	dx	Definition:  The horizontal offset, in pixels, between the text label and its anchor point. The offset is applied after rotation by the angle property.
config	area	dy	Definition:  The vertical offset, in pixels, between the text label and its anchor point. The offset is applied after rotation by the angle property.
config	area	fill	Definition:  Default Fill Color.  This has higher precedence than config.colorDefault value: None
config	area	fillOpacity	Definition:  The fill opacity value between ,.Default value: 
config	area	filled	Definition:  Whether the marks color should be used as fill color instead of stroke color.Default value: true for all marks except point and false for point.Applicable for: bar, point, circle, square, and area marks.
config	area	font	Definition:  The typeface to set the text in e.g., Helvetica Neue.
config	area	fontSize	Definition:  The font size, in pixels.
config	area	fontStyle	Definition:  None
config	area	fontStyle	Definition:  The font style e.g., italic.
config	area	fontWeight	Definition:  None
config	area	fontWeight	Definition:  The font weight e.g., bold.
config	area	interpolate	Definition:  None
config	area	interpolate	Definition:  The line interpolation method to use for line and area marks. One of the following:- linear: piecewise linear segments, as in a polyline.- linear-closed: close the linear segments to form a polygon.- step: alternate between horizontal and vertical segments, as in a step function.- step-before: alternate between vertical and horizontal segments, as in a step function.- step-after: alternate between horizontal and vertical segments, as in a step function.- basis: a B-spline, with control point duplication on the ends.- basis-open: an open B-spline may not intersect the start or end.- basis-closed: a closed B-spline, as in a loop.- cardinal: a Cardinal spline, with control point duplication on the ends.- cardinal-open: an open Cardinal spline may not intersect the start or end, but will intersect other control points.- cardinal-closed: a closed Cardinal spline, as in a loop.- bundle: equivalent to basis, except the tension parameter is used to straighten the spline.- monotone: cubic interpolation that preserves monotonicity in y.
config	area	opacity	Definition:  The overall opacity value between ,.Default value: . for non-aggregate plots with point, tick, circle, or square marks or layered bar charts and  otherwise.
config	area	orient	Definition:  None
config	area	orient	Definition:  The orientation of a non-stacked bar, tick, area, and line charts.The value is either horizontal default or vertical.- For bar, rule and tick, this determines whether the size of the bar and tickshould be applied to x or y dimension.- For area, this property determines the orient property of the Vega output.- For line, this property determines the sort order of the points in the lineif config.sortLineBy is not specified.For stacked charts, this is always determined by the orientation of the stacktherefore explicitly specified value will be ignored.
config	area	radius	Definition:  Polar coordinate radial offset, in pixels, of the text label from the origin determined by the x and y properties.
config	area	shape	Definition:  The default symbol shape to use. One of: circle default, square, cross, diamond, triangle-up, or triangle-down, or a custom SVG path.Default value: circle
config	area	size	Definition:  The pixel area each the pointcirclesquare.For example: in the case of circles, the radius is determined in part by the square root of the size value.Default value: 
